n,algoritmo,tempo,co2
100,classico,6.508827209472656e-05,1.5285332762892864e-08
100,heap,0.0002315044403076172,2.2215563578192477e-08
100,networkx,0.0009207725524902344,8.370239942120286e-08
100,classico,4.839897155761719e-05,5.82789531221109e-08
100,heap,0.0002827644348144531,3.452202628375043e-08
100,networkx,9.799003601074219e-05,4.653693502796645e-08
100,classico,3.504753112792969e-05,3.1534699588066756e-08
100,heap,0.00023674964904785156,8.025686226748975e-08
100,networkx,7.772445678710938e-05,1.4256394879486016e-08
100,classico,3.647804260253906e-05,1.3304657894857895e-08
100,heap,0.00021576881408691406,1.9387129972596865e-08
100,networkx,7.62939453125e-05,1.9109872044307456e-08
100,classico,3.6716461181640625e-05,1.1921597094276843e-08
100,heap,0.00023126602172851562,2.9259621098200997e-08
100,networkx,7.343292236328125e-05,1.993420361286437e-08
100,classico,3.600120544433594e-05,2.3460418536236065e-08
100,heap,0.00032711029052734375,3.591505331137142e-08
100,networkx,7.414817810058594e-05,2.2787841632890932e-08
100,classico,3.24249267578125e-05,2.4851550548625614e-08
100,heap,0.00023055076599121094,2.0243043341968223e-08
100,networkx,9.560585021972656e-05,1.4784995690930026e-08
100,classico,3.218650817871094e-05,2.1465365553267543e-08
100,heap,0.00020623207092285156,1.9735339889373927e-08
100,networkx,7.557868957519531e-05,1.689790451645678e-08
100,classico,3.218650817871094e-05,1.5380620171100608e-08
100,heap,0.00021910667419433594,3.171301569127386e-08
100,networkx,7.224082946777344e-05,3.210762492793474e-08
100,classico,3.266334533691406e-05,1.4850683302400015e-08
100,heap,0.00029587745666503906,1.4135846848529951e-08
100,networkx,7.82012939453125e-05,2.2352428010126396e-08
100,classico,3.838539123535156e-05,1.754198347988585e-08
100,heap,0.00021910667419433594,2.3269477474982743e-08
100,networkx,8.487701416015625e-05,2.6930216611787307e-08
100,classico,3.0279159545898438e-05,2.1244001202480674e-08
100,heap,0.00024008750915527344,2.0705261078818103e-08
100,networkx,7.987022399902344e-05,2.5120983956358912e-08
100,classico,3.647804260253906e-05,1.4469144227676226e-08
100,heap,0.00022935867309570312,3.39204896959228e-08
100,networkx,7.677078247070312e-05,1.864621743313973e-08
100,classico,3.266334533691406e-05,1.591810676571963e-08
100,heap,0.00023245811462402344,1.9948290427015568e-08
100,networkx,7.271766662597656e-05,1.3585939607852527e-08
100,classico,3.743171691894531e-05,1.2257963166767128e-08
100,heap,0.0002498626708984375,1.4762262201421339e-08
100,networkx,7.104873657226562e-05,2.1329833609607712e-08
500,classico,0.02045750617980957,2.143150705815866e-07
500,heap,0.00799250602722168,9.419335468753474e-08
500,networkx,0.001901388168334961,3.284670936676602e-08
500,classico,0.015842676162719727,1.6232704521313398e-07
500,heap,0.004358053207397461,7.431977014508772e-08
500,networkx,0.0014767646789550781,4.0294707110399886e-08
500,classico,0.013495206832885742,1.4095853687924344e-07
500,heap,0.004662513732910156,6.538389424794727e-08
500,networkx,0.0015125274658203125,3.825416751970757e-08
500,classico,0.0187833309173584,1.9638878223255607e-07
500,heap,0.004233121871948242,5.343828916764395e-08
500,networkx,0.0010976791381835938,6.332557238517458e-08
500,classico,0.014286518096923828,1.4592917130062027e-07
500,heap,0.0032486915588378906,5.2986670222072786e-08
500,networkx,0.0016016960144042969,2.973360862755315e-08
500,classico,0.01584768295288086,1.620429767394487e-07
500,heap,0.0038824081420898438,5.8742193310467165e-08
500,networkx,0.0014739036560058594,3.2116138220514505e-08
500,classico,0.017174482345581055,1.7536914136070778e-07
500,heap,0.0037822723388671875,5.939312564428009e-08
500,networkx,0.0024576187133789062,4.542548948986632e-08
500,classico,0.014410972595214844,1.513388786686131e-07
500,heap,0.004278898239135742,5.909892633420888e-08
500,networkx,0.00156402587890625,4.107521734671249e-08
500,classico,0.014391899108886719,1.4906483645947769e-07
500,heap,0.006654500961303711,8.759260490168218e-08
500,networkx,0.0014660358428955078,4.4377801752415954e-08
500,classico,0.014737367630004883,1.507588648660104e-07
500,heap,0.004647731781005859,5.9012323965714426e-08
500,networkx,0.001039266586303711,3.733075717458706e-08
500,classico,0.01630568504333496,1.6920313159255456e-07
500,heap,0.005340099334716797,6.502004822571141e-08
500,networkx,0.0022885799407958984,4.329675719910341e-08
500,classico,0.017914295196533203,1.7971134898336918e-07
500,heap,0.005434989929199219,6.881780882070337e-08
500,networkx,0.0011665821075439453,4.002562478020363e-08
500,classico,0.015289545059204102,1.6167477593033867e-07
500,heap,0.007567405700683594,8.783176178487331e-08
500,networkx,0.0015385150909423828,4.387517353251997e-08
500,classico,0.014499664306640625,1.5255736579437366e-07
500,heap,0.00582432746887207,7.091864138551791e-08
500,networkx,0.0014960765838623047,3.511891143091688e-08
500,classico,0.020728111267089844,2.103171829203984e-07
500,heap,0.006479024887084961,4.5930603952404956e-10
500,networkx,0.0014808177947998047,3.139678816941857e-08
500,classico,0.014114618301391602,1.4643017171682993e-07
500,heap,0.004978179931640625,6.334168492073752e-08
500,networkx,0.0023145675659179688,5.2230882616194825e-08
500,classico,0.015543460845947266,1.6188488929815678e-07
500,heap,0.008136272430419922,8.901378682186745e-08
500,networkx,0.0014851093292236328,3.444354196724019e-08
500,classico,0.01587820053100586,1.6423751351868232e-07
500,heap,0.004326581954956055,6.026492760897659e-08
500,networkx,0.0017893314361572266,4.205535100778733e-08
500,classico,0.014856576919555664,1.5401145129721977e-07
500,heap,0.002604246139526367,3.98899951416639e-08
500,networkx,0.0014362335205078125,2.7858352450088863e-08
500,classico,0.028288602828979492,2.804231273624025e-07
500,heap,0.005068063735961914,6.823834951494881e-08
500,networkx,0.0018606185913085938,3.161839474970987e-08
500,classico,0.016438007354736328,1.7169921755681527e-07
500,heap,0.00599980354309082,7.312984385924432e-08
500,networkx,0.0034575462341308594,7.051577000825062e-08
500,classico,0.014058351516723633,1.4674459076637276e-07
500,heap,0.005618095397949219,7.582024559972672e-08
500,networkx,0.001825571060180664,3.898868705995984e-08
500,classico,0.022093534469604492,2.2672992476050573e-07
500,heap,0.007153511047363281,9.038793328917581e-08
500,networkx,0.0014920234680175781,3.032997273470512e-08
500,classico,0.015626907348632812,1.6190433729206132e-07
500,heap,0.005514860153198242,4.2178317189831046e-10
500,networkx,0.0014879703521728516,2.9763086640516118e-08
500,classico,0.016633033752441406,1.6826351369361398e-07
500,heap,0.0043179988861083984,5.7536178132473164e-08
500,networkx,0.001447439193725586,3.520179246779174e-08
500,classico,0.014835357666015625,1.5305709751412488e-07
500,heap,0.004857301712036133,6.141849663790954e-08
500,networkx,0.002404928207397461,4.184266678949591e-08
500,classico,0.017763137817382812,1.7972953675620414e-07
500,heap,0.004881858825683594,7.158854929777377e-08
500,networkx,0.001796722412109375,3.571532996173016e-08
500,classico,0.01597762107849121,1.626889948817636e-07
500,heap,0.0072286128997802734,9.095320407036924e-08
500,networkx,0.0017879009246826172,3.382489760426263e-08
500,classico,0.015842199325561523,1.6174200837162186e-07
500,heap,0.004277229309082031,5.793903434264251e-08
500,networkx,0.002128124237060547,3.730291901029034e-08
500,classico,0.016155004501342773,1.6365020292641026e-07
500,heap,0.006496906280517578,7.696101970852906e-08
500,networkx,0.0015778541564941406,3.9857979289350586e-08
500,classico,0.017086029052734375,1.8715257766839792e-07
500,heap,0.0049817562103271484,7.257001098603404e-08
500,networkx,0.001577138900756836,3.455707781754946e-08
500,classico,0.016999483108520508,1.734387571064635e-07
500,heap,0.004991769790649414,6.150862137966171e-08
500,networkx,0.001214742660522461,2.591329699608118e-08
500,classico,0.016307830810546875,1.6739532599746485e-07
500,heap,0.003964662551879883,5.329996867895438e-08
500,networkx,0.002213716506958008,3.819238101623774e-08
500,classico,0.026779890060424805,2.7205986498410564e-07
500,heap,0.009751558303833008,1.253985759231703e-07
500,networkx,0.00115203857421875,4.060648661084171e-08
500,classico,0.017401456832885742,1.7698863919817938e-07
500,heap,0.004349946975708008,5.767647036426893e-08
500,networkx,0.0024857521057128906,4.66164779300798e-08
500,classico,0.016506433486938477,1.7066549038828496e-07
500,heap,0.004577159881591797,5.849021251022129e-08
500,networkx,0.002394437789916992,5.175887753711192e-08
500,classico,0.027131319046020508,2.813526447600786e-07
500,heap,0.004471302032470703,3.4682290459033023e-10
500,networkx,0.0028030872344970703,4.122271848818979e-08
500,classico,0.01698589324951172,1.7355886751749604e-07
500,heap,0.00679326057434082,9.112277446452043e-08
500,networkx,0.002490997314453125,4.06539396091869e-08
500,classico,0.016057729721069336,1.644913514157048e-07
500,heap,0.005445003509521484,7.289778837578527e-08
500,networkx,0.0015473365783691406,2.6205726198094254e-08
500,classico,0.01665210723876953,1.6918112434678663e-07
500,heap,0.004471778869628906,7.160152756388869e-08
500,networkx,0.0019044876098632812,3.622617392822399e-08
500,classico,0.017879247665405273,1.8430741770003188e-07
500,heap,0.008228778839111328,1.0273573212705138e-07
500,networkx,0.0010437965393066406,4.332839699202914e-08
500,classico,0.017171621322631836,1.7510361441434698e-07
500,heap,0.0050661563873291016,6.073924301801203e-08
500,networkx,0.0017361640930175781,5.918218610673908e-08
500,classico,0.015271425247192383,1.6437559311592527e-07
500,heap,0.0046312808990478516,5.781327100476758e-08
500,networkx,0.002598285675048828,4.7326857886868604e-08
500,classico,0.01761794090270996,1.7711502350104922e-07
500,heap,0.005059003829956055,6.469722517664754e-08
500,networkx,0.0014181137084960938,2.8946536767286405e-08
500,classico,0.030004501342773438,2.9953474587207843e-07
500,heap,0.00917196273803711,1.1559874042573692e-07
500,networkx,0.0021800994873046875,3.815010005321247e-08
500,classico,0.017124652862548828,1.8008958650256204e-07
500,heap,0.0043795108795166016,6.545735597108138e-08
500,networkx,0.001123189926147461,4.689945213007393e-08
500,classico,0.01881694793701172,1.877943079372524e-07
500,heap,0.0028345584869384766,5.325692310754095e-08
500,networkx,0.0010797977447509766,3.9717807502942144e-08
500,classico,0.025070905685424805,2.578988141666146e-07
500,heap,0.008342742919921875,1.1187650519374568e-07
500,networkx,0.0014262199401855469,3.504626249396071e-08
500,classico,0.01909804344177246,1.919332395023118e-07
500,heap,0.00520634651184082,6.421791304754603e-08
500,networkx,0.001580953598022461,4.7801353072601565e-08
500,classico,0.020648717880249023,2.085657290429514e-07
500,heap,0.004925966262817383,6.151446924925986e-08
500,networkx,0.0015408992767333984,3.659057355502435e-08
500,classico,0.03238224983215332,3.1949404594471514e-07
500,heap,0.005614757537841797,7.000611354814877e-08
500,networkx,0.0017542839050292969,3.085707332599266e-08
500,classico,0.015703678131103516,1.7204414956154985e-07
500,heap,0.005424976348876953,8.191599438193493e-08
500,networkx,0.0018711090087890625,4.427335287411186e-08
500,classico,0.019646167755126953,1.968944381052993e-07
500,heap,0.004858493804931641,7.226012337812243e-08
500,networkx,0.0014560222625732422,2.9666058565642634e-08
500,classico,0.025290727615356445,2.565218693402973e-07
500,heap,0.004107952117919922,5.6916696000845877e-08
500,networkx,0.0016512870788574219,4.3567211720038045e-08
500,classico,0.018515825271606445,1.8469670322882138e-07
500,heap,0.005071401596069336,6.394089333477781e-08
500,networkx,0.0025310516357421875,4.600087058696275e-08
500,classico,0.017399311065673828,1.778059527870825e-07
500,heap,0.0068094730377197266,9.325208444909776e-08
500,networkx,0.002028942108154297,4.8995579276619076e-08
500,classico,0.02944326400756836,3.078260297965058e-07
500,heap,0.004260540008544922,5.6906203826763835e-08
500,networkx,0.0025124549865722656,3.838340014452669e-08
500,classico,0.017938613891601562,1.827464552194039e-07
500,heap,0.006679058074951172,7.488602724429938e-08
500,networkx,0.0017201900482177734,4.2001324341560395e-08
500,classico,0.020394325256347656,2.048120837576342e-07
500,heap,0.004181623458862305,5.133068263745024e-08
500,networkx,0.0017085075378417969,2.9068610000122683e-08
500,classico,0.016681432723999023,1.72586621722537e-07
500,heap,0.007475614547729492,9.796765108755466e-08
500,networkx,0.002832651138305664,4.495948038458452e-08
500,classico,0.017418622970581055,1.7706852470212396e-07
500,heap,0.0049707889556884766,6.256945868383832e-08
500,networkx,0.0024220943450927734,6.407839479151933e-08
500,classico,0.01922893524169922,1.9841199456898734e-07
500,heap,0.005846977233886719,8.303617849115131e-08
500,networkx,0.004342079162597656,6.043647509966971e-08
500,classico,0.019308805465698242,1.9634745145361076e-07
500,heap,0.004697084426879883,6.031120246795571e-08
500,networkx,0.0015854835510253906,3.389698312218065e-08
500,classico,0.01868724822998047,1.9117506573064928e-07
500,heap,0.004086494445800781,5.3866056707566536e-08
500,networkx,0.0015435218811035156,2.9632512159167167e-08
500,classico,0.019392967224121094,2.0633934771258629e-07
500,heap,0.008357763290405273,9.699721287329641e-08
500,networkx,0.0024416446685791016,4.36901468099625e-08
500,classico,0.01993536949157715,2.0577375574185915e-07
500,heap,0.005087137222290039,6.687740703801529e-08
500,networkx,0.004214286804199219,6.78705296717088e-08
500,classico,0.01738905906677246,1.7824177146459927e-07
500,heap,0.0025365352630615234,5.2382247394170714e-08
500,networkx,0.0015120506286621094,2.609832728769723e-08
500,classico,0.017602205276489258,1.7936086263945023e-07
500,heap,0.005221843719482422,7.821546171213238e-08
500,networkx,0.0019047260284423828,3.7374036946257887e-08
500,classico,0.017736434936523438,1.8198854553586263e-07
500,heap,0.004680156707763672,5.899805157627711e-08
500,networkx,0.0014834403991699219,3.7160060835036257e-08
500,classico,0.018626689910888672,1.9864962268144253e-07
500,heap,0.006078958511352539,7.586543778352319e-08
500,networkx,0.001451730728149414,2.5011645421885136e-08
500,classico,0.0172274112701416,1.789313441730959e-07
500,heap,0.005330324172973633,7.534388796246286e-08
500,networkx,0.0020225048065185547,3.285856391794959e-08
500,classico,0.019573211669921875,1.956929164496322e-07
500,heap,0.0041654109954833984,5.292958512212839e-08
500,networkx,0.0014584064483642578,5.992076913397071e-08
500,classico,0.017558574676513672,1.8141305246842543e-07
500,heap,0.01113128662109375,1.3716660898730955e-07
500,networkx,0.0022461414337158203,5.09562525457666e-08
500,classico,0.017994165420532227,2.0097861988244558e-07
500,heap,0.005509376525878906,6.731878228514663e-08
500,networkx,0.003167390823364258,4.411046499554538e-08
500,classico,0.018091917037963867,1.9000508215871515e-07
500,heap,0.0069544315338134766,9.630198768458107e-08
500,networkx,0.002299785614013672,3.924187142665127e-08
1000,classico,0.10457181930541992,9.938287771724064e-07
1000,heap,0.01657867431640625,1.7469678795097685e-07
1000,networkx,0.01215219497680664,1.2916416810022767e-07
1000,classico,0.05491352081298828,5.288780146711843e-07
1000,heap,0.018045902252197266,2.0086213355418046e-07
1000,networkx,0.010927438735961914,1.2003050000196902e-07
1000,classico,0.05553746223449707,5.370156408851606e-07
1000,heap,0.01452326774597168,1.4872926622182974e-07
1000,networkx,0.010998964309692383,1.142965670596611e-07
1000,classico,0.08676457405090332,8.26245089885591e-07
1000,heap,0.012760639190673828,1.3332251598783814e-07
1000,networkx,0.012364864349365234,1.4584157949088653e-07
1000,classico,0.0533597469329834,5.235648384267171e-07
1000,heap,0.014357328414916992,1.646789333754831e-07
1000,networkx,0.010117530822753906,1.099591041129102e-07
1000,classico,0.05439019203186035,5.251289646187814e-07
1000,heap,0.023604154586791992,2.538821815589304e-07
1000,networkx,0.01064920425415039,1.1958348030466477e-07
1000,classico,0.09136390686035156,8.837253008345385e-07
1000,heap,0.012976408004760742,1.350498690912669e-07
1000,networkx,0.015877962112426758,1.6334017167573937e-07
1000,classico,0.05619096755981445,5.416698430261215e-07
1000,heap,0.014268159866333008,1.462017117656223e-07
1000,networkx,0.012074708938598633,1.2803882756974258e-07
1000,classico,0.057306766510009766,5.533873428008365e-07
1000,heap,0.018328189849853516,1.9216313811242996e-07
1000,networkx,0.01287531852722168,1.4349606113130852e-07
1000,classico,0.05786943435668945,5.592381805103532e-07
1000,heap,0.0156404972076416,1.5853773233556864e-07
1000,networkx,0.011347532272338867,1.2212457644605063e-07
1000,classico,0.052887916564941406,5.106357133718494e-07
1000,heap,0.013492107391357422,1.4213724786961023e-07
1000,networkx,0.01201486587524414,1.3069561420437375e-07
1000,classico,0.08565664291381836,8.196914598646728e-07
1000,heap,0.0246584415435791,2.4601998294209854e-07
1000,networkx,0.00907588005065918,9.75420805692621e-08
1000,classico,0.054206132888793945,5.232026790935134e-07
1000,heap,0.013329267501831055,1.3905949531776785e-07
1000,networkx,0.010121345520019531,1.1294237713624034e-07
1000,classico,0.05378270149230957,5.165910271712791e-07
1000,heap,0.018602371215820312,1.9139518145909064e-07
1000,networkx,0.015178203582763672,1.7605312984202943e-07
1000,classico,0.09464669227600098,9.03495511589922e-07
1000,heap,0.01311945915222168,1.3952597059346387e-07
1000,networkx,0.009517669677734375,1.086708538435175e-07
1000,classico,0.05711960792541504,5.473749153531144e-07
1000,heap,0.016109943389892578,1.7536293973681032e-07
1000,networkx,0.01016688346862793,1.144424992819358e-07
1000,classico,0.06091189384460449,5.860939959203906e-07
1000,heap,0.018065452575683594,1.9340439664653443e-07
1000,networkx,0.012461423873901367,1.3398643327857484e-07
1000,classico,0.05508160591125488,5.301279917016961e-07
1000,heap,0.01488947868347168,1.508793647184413e-07
1000,networkx,0.00994110107421875,1.0802388596394909e-07
1000,classico,0.057649850845336914,5.557720810149378e-07
1000,heap,0.01702737808227539,1.7430567699789265e-07
1000,networkx,0.010038137435913086,1.221374619241992e-07
1000,classico,0.08276033401489258,7.93741817209505e-07
1000,heap,0.01953864097595215,2.0679205334719655e-07
1000,networkx,0.010774374008178711,1.1783436664661898e-07
1000,classico,0.05424165725708008,5.302774458506049e-07
1000,heap,0.015766382217407227,1.6438893182822603e-07
1000,networkx,0.013211250305175781,1.480691193326086e-07
1000,classico,0.05438041687011719,5.251899093385533e-07
1000,heap,0.014405965805053711,1.495067528209012e-07
1000,networkx,0.014493942260742188,1.6092044348957928e-07
1000,classico,0.08688521385192871,8.289973785010332e-07
1000,heap,0.013477802276611328,1.407519342858956e-07
1000,networkx,0.011328458786010742,1.3112259973849412e-07
1000,classico,0.05801749229431152,5.573262467795906e-07
1000,heap,0.01580667495727539,1.6755193017059516e-07
1000,networkx,0.014440298080444336,1.504698206398728e-07
1000,classico,0.0640101432800293,6.209412126833147e-07
1000,heap,0.015408515930175781,1.7953786945153972e-07
1000,networkx,0.019551992416381836,2.0506270262721203e-07
1000,classico,0.06032371520996094,5.797029923658559e-07
1000,heap,0.015323877334594727,1.5699582216206978e-07
1000,networkx,0.011055707931518555,1.1865409227485761e-07
1000,classico,0.05678105354309082,5.47474778366519e-07
1000,heap,0.015808582305908203,1.7374002614321435e-07
1000,networkx,0.011772871017456055,1.2649451070835334e-07
1000,classico,0.05746626853942871,5.532148732302727e-07
1000,heap,0.014765501022338867,1.4963318307151102e-07
1000,networkx,0.024272441864013672,2.600124536982894e-07
1000,classico,0.05478811264038086,5.313823712525941e-07
1000,heap,0.018854856491088867,1.9041349270834778e-07
1000,networkx,0.012924432754516602,1.4273341658762367e-07
1000,classico,0.052422523498535156,5.146454698594411e-07
1000,heap,0.01752948760986328,1.7643103546542573e-07
1000,networkx,0.012587308883666992,1.3652624555659454e-07
1000,classico,0.09070682525634766,8.781021303647349e-07
1000,heap,0.015620946884155273,1.7502769470299632e-07
1000,networkx,0.011514902114868164,1.2396943520664484e-07
1000,classico,0.05961179733276367,5.732241404968249e-07
1000,heap,0.013016939163208008,1.4172584535572552e-07
1000,networkx,0.01147150993347168,1.3202289384418845e-07
1000,classico,0.058635711669921875,5.642911031073884e-07
1000,heap,0.009212732315063477,1.0530894404609874e-07
1000,networkx,0.012435436248779297,1.4479185041911426e-07
1000,classico,0.09029555320739746,8.591636697530385e-07
1000,heap,0.014823436737060547,1.704927255017512e-07
1000,networkx,0.009487152099609375,1.0243303602937866e-07
1000,classico,0.05768251419067383,5.562345209078006e-07
1000,heap,0.016777753829956055,1.8092950778305102e-07
1000,networkx,0.012506246566772461,1.4074305831633208e-07
1000,classico,0.058197736740112305,5.692622755196841e-07
1000,heap,0.03401613235473633,3.5822971369331925e-07
1000,networkx,0.012320756912231445,1.385873403508529e-07
1000,classico,0.05633950233459473,5.434264033625815e-07
1000,heap,0.013242006301879883,1.387686328053259e-07
1000,networkx,0.012618541717529297,1.3397827730915007e-07
1000,classico,0.05691647529602051,5.488823976341277e-07
1000,heap,0.012996673583984375,1.3677545520952902e-07
1000,networkx,0.010312557220458984,1.374023416396974e-07
1000,classico,0.09196805953979492,8.75171636724447e-07
