n,algoritmo,tempo,co2
1000,heap,0.023328781127929688,2.428718128248715e-07
1000,networkx,0.011242866516113281,1.2015803523239331e-07
1000,classico,0.05786871910095215,5.548629104950089e-07
1000,heap,0.012883186340332031,1.462092075138057e-07
1000,networkx,0.010418415069580078,1.3076108144517166e-07
1000,classico,0.06181955337524414,5.909368676026553e-07
1000,heap,0.015326976776123047,1.7013810875634876e-07
1000,networkx,0.009721517562866211,1.0341894573959757e-07
1000,classico,0.08961987495422363,8.616993882083109e-07
1000,heap,0.015315055847167969,1.6845587289351043e-07
1000,networkx,0.006661415100097656,8.62818397300647e-08
1000,classico,0.055060625076293945,5.300583436520061e-07
1000,heap,0.014983415603637695,1.6148315457266608e-07
1000,networkx,0.011088132858276367,1.2344629594610183e-07
1000,classico,0.06018328666687012,5.768072103344375e-07
1000,heap,0.034873008728027344,3.520907997860868e-07
1000,networkx,0.011461019515991211,1.2352836731963942e-07
1000,classico,0.058834075927734375,5.668237082606107e-07
1000,heap,0.015961408615112305,1.8453986887105245e-07
1000,networkx,0.010481595993041992,1.117772448558792e-07
1000,classico,0.06252813339233398,6.016124913767208e-07
1000,heap,0.014531612396240234,1.6401775734325568e-07
1000,networkx,0.01168966293334961,1.3162781442132973e-07
1000,classico,0.09946250915527344,9.582429617679712e-07
1000,heap,0.021933317184448242,2.4023345307014476e-07
1000,networkx,0.011030435562133789,1.3257581133951302e-07
1000,classico,0.05957794189453125,5.715406149705738e-07
1000,heap,0.010062217712402344,1.163308158072819e-07
1000,networkx,0.012102365493774414,1.2620516001528639e-07
1000,classico,0.05842328071594238,5.635427487962655e-07
1000,heap,0.012687206268310547,1.403725195192653e-07
1000,networkx,0.01506352424621582,1.626186388777136e-07
1000,classico,0.11356949806213379,1.0767610545907224e-06
1000,heap,0.025112628936767578,2.695246131442229e-07
1000,networkx,0.01322031021118164,1.458309383213829e-07
1000,classico,0.05869626998901367,5.614125845386816e-07
1000,heap,0.01795792579650879,1.9087480620846455e-07
1000,networkx,0.009831666946411133,1.0764279209220329e-07
1000,classico,0.06944513320922852,6.676264540562115e-07
1000,heap,0.013283491134643555,1.3912146382922755e-07
1000,networkx,0.017526865005493164,1.7736198081610447e-07
1000,classico,0.11853718757629395,1.1305902744886238e-06
1000,heap,0.015691041946411133,1.6538112569022578e-07
1000,networkx,0.01650238037109375,1.7607128861894185e-07
1000,classico,0.057816267013549805,5.553913663255598e-07
1000,heap,0.014829158782958984,1.5626769205198916e-07
1000,networkx,0.01557779312133789,1.5818831929831037e-07
1000,classico,0.06054878234863281,5.794335433439191e-07
1000,heap,0.024961233139038086,2.86014962276908e-07
1000,networkx,0.018836498260498047,2.0417573028195036e-07
1000,classico,0.05791044235229492,5.574164277295333e-07
1000,heap,0.009574174880981445,1.0942718970117086e-07
1000,networkx,0.010544300079345703,1.1431350398073457e-07
1000,classico,0.05666851997375488,5.447316369466758e-07
1000,heap,0.01433253288269043,1.5080758165435693e-07
1000,networkx,0.010378837585449219,1.1089553688705197e-07
1000,classico,0.11254477500915527,1.070698125971883e-06
1000,heap,0.028588533401489258,3.0481466879540706e-07
1000,networkx,0.01212167739868164,1.347129989296667e-07
1000,classico,0.05775094032287598,5.561412873249097e-07
1000,heap,0.014430999755859375,1.6466681116765223e-07
1000,networkx,0.01069498062133789,1.3149314478129294e-07
1000,classico,0.05687832832336426,5.471171393218064e-07
1000,heap,0.015284538269042969,1.6618843959450724e-07
1000,networkx,0.022135496139526367,2.3738026248520006e-07
1000,classico,0.11189532279968262,6.6130065009129905e-09
1000,heap,0.016408681869506836,1.6721649242333986e-07
1000,networkx,0.01129770278930664,1.2328000391113657e-07
1000,classico,0.061131954193115234,5.875939423052228e-07
1000,heap,0.012245893478393555,1.313855018575342e-07
1000,networkx,0.009683609008789062,1.0543378887179233e-07
1000,classico,0.0652165412902832,6.238337257253117e-07
1000,heap,0.025898456573486328,2.758616386573244e-07
1000,networkx,0.018717288970947266,1.9779206678721323e-07
1000,classico,0.05748438835144043,5.534333642777036e-07
1000,heap,0.016921043395996094,1.7424566640153869e-07
1000,networkx,0.010466337203979492,1.140859594175997e-07
1000,classico,0.07193279266357422,6.86473215656053e-07
1000,heap,0.017345905303955078,1.8668531637295447e-07
1000,networkx,0.01149606704711914,1.2866807919940042e-07
1000,classico,0.0827786922454834,7.910267133584497e-07
1000,heap,0.025123119354248047,2.6782569374290483e-07
1000,networkx,0.012064933776855469,1.3268362913337275e-07
1000,classico,0.05825090408325195,5.580247623714447e-07
1000,heap,0.018093109130859375,1.8603782745191351e-07
1000,networkx,0.012982606887817383,1.5483492056188738e-07
1000,classico,0.05716228485107422,5.494753968407849e-07
1000,heap,0.017442941665649414,1.8112802979619515e-07
1000,networkx,0.011283397674560547,1.1810823781436417e-07
1000,classico,0.12186217308044434,1.192648438203134e-06
1000,heap,0.01652383804321289,1.7008804654441702e-07
1000,networkx,0.010361433029174805,1.1411492754285145e-07
1000,classico,0.06140732765197754,5.941256458236509e-07
1000,heap,0.017716407775878906,1.9610247658915448e-07
1000,networkx,0.011148214340209961,1.222673967030274e-07
1000,classico,0.05938720703125,5.684889679471182e-07
1000,heap,0.016483068466186523,1.8209883247057177e-07
1000,networkx,0.019434452056884766,2.1062370205892154e-07
1000,classico,0.09862327575683594,9.80097810470535e-07
1000,heap,0.017422199249267578,1.906704233880656e-07
1000,networkx,0.012301445007324219,1.304570617813895e-07
1000,classico,0.05763554573059082,5.565027569943513e-07
1000,heap,0.013904333114624023,1.7099253751838503e-07
1000,networkx,0.010691165924072266,1.2350226134521223e-07
1000,classico,0.05824089050292969,5.581378873682104e-07
1000,heap,0.04175448417663574,4.090080047823729e-07
1000,networkx,0.023488998413085938,2.581229055021869e-07
1000,classico,0.05599069595336914,5.408353467189004e-07
1000,heap,0.01533961296081543,1.6522186813767376e-07
1000,networkx,0.010055780410766602,1.1424667034804045e-07
5000,classico,1.1706011295318604,1.098253215648816e-05
5000,heap,0.10191750526428223,9.680782587613513e-07
5000,networkx,0.3734564781188965,3.5113190448033034e-06
5000,classico,2.0647032260894775,1.9372039772602905e-05
5000,heap,0.10385775566101074,9.889540578153961e-07
5000,networkx,0.3722825050354004,3.502179381622539e-06
5000,classico,1.17374849319458,1.100965535638763e-05
5000,heap,0.09910130500793457,9.526609610364831e-07
5000,networkx,0.36879849433898926,3.469915409472403e-06
5000,classico,2.065777063369751,1.9371462089650802e-05
5000,heap,0.10645556449890137,1.011467807015976e-06
5000,networkx,0.3730907440185547,3.5097033262883203e-06
5000,classico,1.1856505870819092,1.1121267606900734e-05
5000,heap,0.10578250885009766,1.004594524794825e-06
5000,networkx,0.37500452995300293,3.52527668305689e-06
5000,classico,2.056291341781616,1.9277924525726492e-05
5000,heap,0.09959268569946289,9.502623224772584e-07
5000,networkx,0.37714099884033203,3.548063620454239e-06
5000,classico,1.163902759552002,1.0928569515571375e-05
5000,heap,0.10866928100585938,1.0338332538880937e-06
5000,networkx,0.3748047351837158,3.526642090507498e-06
5000,classico,1.746706247329712,1.6386021903699908e-05
5000,heap,0.104278564453125,9.892141526531233e-07
5000,networkx,0.39011120796203613,3.6694761886929756e-06
5000,classico,1.1869781017303467,1.1132756954529976e-05
5000,heap,0.1041717529296875,9.889986343882802e-07
5000,networkx,0.6783344745635986,6.376607203985318e-06
5000,classico,1.5079677104949951,1.4150819164759235e-05
5000,heap,0.10405778884887695,9.889853929257188e-07
5000,networkx,0.3920464515686035,3.6865603029789793e-06
5000,classico,1.173145055770874,1.1009185715170423e-05
5000,heap,0.10449886322021484,9.94965298202995e-07
5000,networkx,0.6923689842224121,6.507750326809707e-06
5000,classico,1.2666752338409424,1.1878429617523831e-05
5000,heap,0.10254168510437012,9.757782288287265e-07
5000,networkx,0.3706836700439453,3.489199379784132e-06
5000,classico,1.1818323135375977,1.108527978955939e-05
5000,heap,0.1034400463104248,9.867684875634524e-07
5000,networkx,0.681659460067749,6.424699057341688e-06
5000,classico,1.1762070655822754,1.1033815220179442e-05
5000,heap,0.10519790649414062,1.0031635961273574e-06
5000,networkx,0.3737614154815674,3.5159247893385588e-06
5000,classico,1.155165433883667,1.084199092441635e-05
5000,heap,0.10348343849182129,9.843041863727824e-07
5000,networkx,0.6561985015869141,6.172491715377708e-06
5000,classico,1.179767370223999,1.1067239883279576e-05
5000,heap,0.10722494125366211,1.0175204798912816e-06
5000,networkx,0.3903939723968506,3.6800718948445364e-06
5000,classico,1.1604924201965332,1.0885725999321102e-05
5000,heap,0.1028139591217041,9.805010525532728e-07
5000,networkx,0.7051138877868652,6.62193702448005e-06
5000,classico,1.1721224784851074,1.0993123734468162e-05
5000,heap,0.10100197792053223,9.595083540873944e-07
5000,networkx,0.38188624382019043,3.5908635500164357e-06
5000,classico,1.161543846130371,1.0895959158928617e-05
5000,heap,0.12650346755981445,1.2011333687589442e-06
5000,networkx,0.6887624263763428,6.474031921648652e-06
5000,classico,1.1815950870513916,1.1081535058607522e-05
5000,heap,0.10606718063354492,1.0078649439074756e-06
5000,networkx,0.3850078582763672,3.622450593596948e-06
5000,classico,1.1939036846160889,1.1198878520431929e-05
5000,heap,0.09841084480285645,9.371851520435269e-07
5000,networkx,0.6957998275756836,6.546337901893737e-06
5000,classico,1.1746444702148438,1.101973718958098e-05
5000,heap,0.10642194747924805,1.0122566797664008e-06
5000,networkx,0.3958597183227539,3.721127259144114e-06
5000,classico,1.1845898628234863,1.1114574037508678e-05
5000,heap,0.1822526454925537,1.7238063670422636e-06
5000,networkx,0.7463524341583252,7.01245282016995e-06
5000,classico,1.152569055557251,1.0814953861161764e-05
5000,heap,0.1192166805267334,1.1354643920622785e-06
5000,networkx,0.3747572898864746,3.524007556026131e-06
5000,classico,1.155012845993042,1.0833417172611332e-05
5000,heap,0.17997169494628906,1.7055093552115155e-06
5000,networkx,0.7395117282867432,6.944226482677592e-06
5000,classico,1.1796932220458984,1.1064132944906112e-05
5000,heap,0.10438013076782227,9.965101195981017e-07
5000,networkx,0.3697185516357422,3.4766316289341925e-06
5000,classico,1.1712367534637451,1.0986030424845141e-05
5000,heap,0.21915030479431152,2.068317331706816e-06
5000,networkx,0.5566742420196533,5.229733670095373e-06
5000,classico,1.1609277725219727,1.0892244016621493e-05
5000,heap,0.1069798469543457,1.0156955098676605e-06
5000,networkx,0.36928415298461914,3.4735898513360686e-06
5000,classico,1.1705217361450195,1.0982457385920531e-05
5000,heap,0.21779942512512207,2.061841546301181e-06
5000,networkx,0.4918818473815918,4.6207019546008155e-06
5000,classico,1.1810145378112793,1.1079574501769476e-05
5000,heap,0.10451388359069824,9.91733828165126e-07
5000,networkx,0.3900778293609619,3.669590276364512e-06
5000,classico,1.197638750076294,1.1235674991302613e-05
5000,heap,0.22442269325256348,2.1194840205951485e-06
5000,networkx,0.4631965160369873,4.369014387443142e-06
5000,classico,1.1632983684539795,1.0913973856334447e-05
5000,heap,0.10227823257446289,9.718307004802608e-07
5000,networkx,0.3768458366394043,3.542602947527799e-06
5000,classico,1.1770589351654053,1.1044612226183955e-05
5000,heap,0.20676851272583008,1.9520417590687097e-06
5000,networkx,0.512312650680542,4.813890537221916e-06
5000,classico,1.1753151416778564,1.102459489974899e-05
5000,heap,0.1042933464050293,9.922677727585796e-07
5000,networkx,0.3881862163543701,3.6481389936116537e-06
5000,classico,1.1660385131835938,1.094416098382978e-05
5000,heap,0.23067712783813477,2.1777340278954542e-06
5000,networkx,0.5519571304321289,5.185634829910029e-06
5000,classico,1.1670787334442139,1.0956212245369375e-05
5000,heap,0.11659598350524902,1.1045157151878538e-06
5000,networkx,0.3788766860961914,3.564797583412045e-06
5000,classico,1.1793501377105713,1.1073868527436508e-05
5000,heap,0.19849157333374023,1.8911200160160114e-06
5000,networkx,0.45938682556152344,4.3188451358280255e-06
5000,classico,1.1774189472198486,1.1044973433548828e-05
5000,heap,0.10786652565002441,1.0230774894430746e-06
5000,networkx,0.3687877655029297,3.4685603657229797e-06
5000,classico,1.1727464199066162,1.1005472303713912e-05
5000,heap,0.20847034454345703,1.981036515227829e-06
5000,networkx,0.4908945560455322,4.611549037914348e-06
5000,classico,1.1797268390655518,1.1065685222348965e-05
5000,heap,0.10396814346313477,9.89335443880018e-07
5000,networkx,0.3733100891113281,3.511758963547069e-06
5000,classico,1.1802194118499756,1.1074276446389676e-05
5000,heap,0.2380523681640625,2.2456978959823287e-06
5000,networkx,0.37524986267089844,3.528259944480938e-06
5000,classico,1.1953656673431396,1.1214093641279836e-05
5000,heap,0.10770606994628906,1.021374968264762e-06
5000,networkx,0.3963038921356201,3.729194894704946e-06
5000,classico,1.1752362251281738,1.102339242211296e-05
5000,heap,0.22441887855529785,2.1171115424325545e-06
5000,networkx,0.3826327323913574,3.5999707958609055e-06
5000,classico,1.1587088108062744,1.0876048656387937e-05
5000,heap,0.10475707054138184,9.95683954130153e-07
5000,networkx,0.3797178268432617,3.5717038205185666e-06
5000,classico,1.1697397232055664,1.0978603637176164e-05
5000,heap,0.24740004539489746,2.333700056563053e-06
5000,networkx,0.3915743827819824,3.6843652527439643e-06
5000,classico,1.147517442703247,1.0762101492996607e-05
5000,heap,0.13909411430358887,1.3191753666954966e-06
5000,networkx,0.376878023147583,3.5470749971429065e-06
5000,classico,1.2226440906524658,1.1478870787025658e-05
5000,heap,0.23707032203674316,2.244235698673737e-06
5000,networkx,0.3938472270965576,3.704022794857395e-06
5000,classico,1.1874539852142334,6.826311085046766e-08
5000,heap,0.12295174598693848,1.169757702335224e-06
5000,networkx,0.3796806335449219,3.579540187064112e-06
5000,classico,1.791356086730957,1.6800190765306006e-05
5000,heap,0.2038593292236328,1.9420237532686825e-06
5000,networkx,0.37306785583496094,3.5244148000336e-06
5000,classico,1.1733148097991943,1.1005386358891761e-05
5000,heap,0.11496186256408691,1.0930651042893562e-06
5000,networkx,0.3932931423187256,3.7076298628652793e-06
5000,classico,2.078688859939575,1.950534210409237e-05
5000,heap,0.10812902450561523,1.0272193969134356e-06
5000,networkx,0.388110876083374,3.6507574855937617e-06
5000,classico,1.1591811180114746,1.0874353638985367e-05
5000,heap,0.10895514488220215,1.0368717018268326e-06
5000,networkx,0.38598155975341797,3.631761525461155e-06
5000,classico,1.9799938201904297,1.856059517622205e-05
5000,heap,0.10387396812438965,9.891279687236992e-07
5000,networkx,0.40287089347839355,2.324574145512854e-08
5000,classico,1.1650738716125488,1.0929101923809783e-05
5000,heap,0.10577154159545898,1.0058395015380887e-06
5000,networkx,0.7007172107696533,6.583248363634846e-06
5000,classico,1.2478559017181396,1.1705649055193054e-05
5000,heap,0.12249588966369629,1.1679994124850482e-06
5000,networkx,0.38010740280151367,3.5738909463070183e-06
5000,classico,1.1617169380187988,1.0905051478851406e-05
5000,heap,0.10494375228881836,1.0013271703615094e-06
5000,networkx,0.7171108722686768,6.74044005710886e-06
5000,classico,1.155092716217041,1.0836615123009384e-05
5000,heap,0.10787034034729004,1.025211910347627e-06
5000,networkx,0.3724675178527832,3.505666399889659e-06
5000,classico,1.15484619140625,1.083075074852154e-05
5000,heap,0.12479281425476074,1.1835683145426502e-06
5000,networkx,0.7513258457183838,7.062210139309154e-06
5000,classico,1.1586699485778809,1.0868068565795128e-05
5000,heap,0.10921430587768555,1.0373033245283595e-06
5000,networkx,0.38353872299194336,3.617585074520887e-06
5000,classico,1.154792070388794,1.0831212682988198e-05
5000,heap,0.10726666450500488,1.0199324067544099e-06
5000,networkx,0.7357017993927002,6.9093273345592555e-06
5000,classico,1.1706702709197998,1.0982552796894749e-05
5000,heap,0.11149191856384277,1.059077532485997e-06
5000,networkx,0.39890289306640625,3.750495076324369e-06
5000,classico,1.1539947986602783,1.082625815262588e-05
5000,heap,0.10847592353820801,1.0285139411471428e-06
5000,networkx,0.6998724937438965,6.5733145686809236e-06
5000,classico,1.1705451011657715,1.0977741703296103e-05
5000,heap,0.10286402702331543,9.806934380735844e-07
5000,networkx,0.37801146507263184,3.562611107584537e-06
5000,classico,1.17155122756958,1.0992189760127615e-05
5000,heap,0.1076955795288086,1.024898192560139e-06
5000,networkx,0.6778419017791748,6.3677942560398205e-06
5000,classico,1.1860146522521973,1.1138363593134662e-05
5000,heap,0.10856842994689941,1.040048224456827e-06
5000,networkx,0.3940403461456299,3.711768880082496e-06
5000,classico,1.1649792194366455,1.0925882119178944e-05
5000,heap,0.10872578620910645,1.0323505281410737e-06
5000,networkx,0.7027337551116943,6.603124469955716e-06
5000,classico,1.219221830368042,1.1436261757929917e-05
5000,heap,0.1068122386932373,1.0221603418371203e-06
5000,networkx,0.37978458404541016,3.572740884929474e-06
5000,classico,1.1617064476013184,1.0894964697115906e-05
5000,heap,0.122528076171875,1.1690212806426503e-06
5000,networkx,0.7074995040893555,6.649488867606178e-06
5000,classico,1.1600332260131836,1.0890292708240506e-05
5000,heap,0.10623574256896973,1.0094229782147037e-06
5000,networkx,0.3689887523651123,3.4691618300424876e-06
5000,classico,1.1554338932037354,1.083908183891378e-05
5000,heap,0.10339236259460449,9.835978038806764e-07
5000,networkx,0.7246437072753906,6.8059952057606915e-06
5000,classico,1.1508471965789795,1.0795702396961355e-05
5000,heap,0.10839486122131348,1.028018954104253e-06
5000,networkx,0.3744010925292969,3.522026361902814e-06
5000,classico,1.172368049621582,1.0994830647460063e-05
5000,heap,0.11559796333312988,1.0950427207258162e-06
5000,networkx,0.7585196495056152,7.134639109067357e-06
5000,classico,1.1571252346038818,1.0855095300896664e-05
5000,heap,0.10531282424926758,1.0013190282210615e-06
5000,networkx,0.3688054084777832,3.4682301896740907e-06
5000,classico,1.1830213069915771,1.1095438303503673e-05
5000,heap,0.1836104393005371,1.7330006493035822e-06
5000,networkx,0.7878713607788086,7.397783229122206e-06
5000,classico,1.1824204921722412,1.1093439806214978e-05
5000,heap,0.10482168197631836,9.998477916721384e-07
5000,networkx,0.39865708351135254,3.7470464013320796e-06
10000,classico,6.2550904750823975,5.861579190711623e-05
10000,heap,0.5960149765014648,5.600079147215231e-06
10000,networkx,2.8148903846740723,2.6382852050364528e-05
10000,classico,6.277846336364746,5.882347241117117e-05
10000,heap,0.5753920078277588,5.405178762839075e-06
10000,networkx,2.8105127811431885,2.6361145294326382e-05
10000,classico,6.151513576507568,5.766117093883199e-05
10000,heap,0.5807600021362305,5.455998688500437e-06
10000,networkx,3.3645787239074707,3.1536163712101605e-05
10000,classico,5.126543283462524,4.804059398064791e-05
10000,heap,0.5893375873565674,5.544887129975e-06
10000,networkx,4.062111139297485,3.806861957381662e-05
10000,classico,5.251001358032227,4.9204268326295304e-05
10000,heap,0.6502876281738281,6.10497858609009e-06
10000,networkx,3.580998420715332,3.356883041558636e-05
10000,classico,5.170997381210327,4.845920726113709e-05
10000,heap,1.0331928730010986,9.722286303649572e-06
10000,networkx,2.848004102706909,2.6692939062914673e-05
10000,classico,5.106579065322876,4.785145963026912e-05
10000,heap,1.1201488971710205,1.0527608149513607e-05
10000,networkx,2.8411478996276855,2.6630685208110708e-05
10000,classico,6.0178587436676025,5.6389413750299414e-05
10000,heap,0.6211209297180176,5.833509633921089e-06
10000,networkx,2.8163838386535645,2.6396842790714824e-05
10000,classico,6.297341585159302,5.900960229629829e-05
10000,heap,0.5904624462127686,5.55769044797372e-06
10000,networkx,2.824840545654297,2.6479434019838886e-05
10000,classico,6.308021783828735,5.9110667752838065e-05
10000,heap,0.5852296352386475,5.497368634671369e-06
10000,networkx,2.8304100036621094,2.6531907781117103e-05
10000,classico,5.911349534988403,5.539068949604063e-05
10000,heap,0.569772481918335,5.35202962897465e-06
10000,networkx,3.5804054737091064,3.356199105895408e-05
10000,classico,5.1986823081970215,4.871631262338125e-05
10000,heap,0.5869941711425781,5.517151453432728e-06
10000,networkx,4.080278635025024,3.824130887341778e-05
10000,classico,5.205883741378784,4.878516852967658e-05
10000,heap,0.5961534976959229,5.600143657135518e-06
10000,networkx,3.560459613800049,3.3372955739172975e-05
10000,classico,5.1195855140686035,4.798439841952867e-05
10000,heap,1.1164207458496094,1.0473441312689459e-05
10000,networkx,2.872295379638672,2.6930909140372338e-05
10000,classico,5.0771355628967285,4.757676417132536e-05
10000,heap,1.1321580410003662,1.0646966730601821e-05
10000,networkx,2.828237771987915,2.651521388068384e-05
10000,classico,5.869266986846924,5.500308251284235e-05
10000,heap,0.5819878578186035,5.470027453165494e-06
10000,networkx,2.8403480052948,2.6633630796296386e-05
10000,classico,6.193517684936523,5.8039077844268484e-05
10000,heap,0.5700478553771973,5.356899048715043e-06
10000,networkx,2.8285439014434814,2.6518077089690475e-05
10000,classico,6.242823839187622,5.849785733262417e-05
10000,heap,0.5925297737121582,5.564459790313479e-06
10000,networkx,2.80133318901062,2.626248153165639e-05
10000,classico,6.173655271530151,5.7847792798072664e-05
10000,heap,0.5999317169189453,5.636311695854953e-06
