n,algoritmo,tempo,co2
10000,networkx,3.4557013511657715,3.2390304216080624e-05
10000,classico,5.1470947265625,4.8237282698983586e-05
10000,heap,0.5753216743469238,5.406233530118277e-06
10000,networkx,4.070362091064453,3.814643373396298e-05
10000,classico,5.218086242675781,4.889833352558527e-05
10000,heap,0.5928356647491455,5.569503860138397e-06
10000,networkx,3.566300630569458,3.344611798252772e-05
10000,classico,5.091612339019775,4.7711224678675056e-05
10000,heap,1.0946414470672607,1.0272252420628315e-05
10000,networkx,2.8268473148345947,2.649670818121047e-05
10000,classico,5.125216007232666,4.803224309921264e-05
10000,heap,1.0623164176940918,9.976515618696781e-06
10000,networkx,2.793933629989624,2.618893140485441e-05
10000,classico,5.755361557006836,5.39363028337848e-05
10000,heap,0.5880739688873291,5.529965039666698e-06
10000,networkx,2.803576946258545,2.6278890750232097e-05
10000,classico,6.221829175949097,5.830759166001573e-05
10000,heap,0.5698647499084473,5.351627756853096e-06
10000,networkx,2.816291332244873,2.6396735070168267e-05
10000,classico,6.273739576339722,5.878691965405341e-05
10000,heap,0.5864384174346924,5.5086617496502e-06
10000,networkx,2.7984097003936768,2.6228918004279364e-05
10000,classico,6.225237846374512,5.833372663586094e-05
10000,heap,0.5865392684936523,5.521185938351485e-06
10000,networkx,3.101005792617798,2.907636162217411e-05
10000,classico,5.4711737632751465,5.130228008380369e-05
10000,heap,0.571232795715332,5.366372359459129e-06
10000,networkx,4.0330047607421875,3.7801711590206294e-05
10000,classico,5.153357267379761,4.829157053126892e-05
10000,heap,0.5889277458190918,5.532314286495684e-06
10000,networkx,3.9649906158447266,3.716541597529659e-05
10000,classico,5.16508674621582,4.840254289701336e-05
10000,heap,1.0101077556610107,9.477502042747231e-06
10000,networkx,3.0771145820617676,2.8848881674704015e-05
10000,classico,5.091778755187988,4.7715554651227534e-05
10000,heap,1.078871726989746,1.0129698829733882e-05
10000,networkx,2.8200910091400146,2.6440775308082882e-05
10000,classico,5.4741761684417725,5.1311752878414984e-05
10000,heap,0.8545567989349365,8.01865080075277e-06
10000,networkx,2.8146026134490967,2.6382607408733356e-05
10000,classico,6.2183918952941895,5.827092453730797e-05
10000,heap,0.5749497413635254,5.399972136584738e-06
10000,networkx,2.8605129718780518,2.6818172815348826e-05
10000,classico,6.250175714492798,5.856909932211389e-05
10000,heap,0.5688726902008057,5.342245167725442e-06
10000,networkx,2.8086204528808594,2.6324366848849896e-05
10000,classico,6.24554443359375,5.854728668790578e-05
10000,heap,0.5760173797607422,5.409709321045573e-06
10000,networkx,3.410033702850342,3.1966036519676747e-05
10000,classico,5.265812158584595,4.935958593370317e-05
10000,heap,0.5828225612640381,5.474935717143524e-06
10000,networkx,4.022747755050659,3.769862537842709e-05
10000,classico,5.202493667602539,4.876137638268094e-05
10000,heap,0.589055061340332,5.541027959828805e-06
10000,networkx,3.5909476280212402,3.365500305105616e-05
10000,classico,5.164817571640015,4.839994678342597e-05
10000,heap,1.0675909519195557,1.0023853518793047e-05
10000,networkx,2.9027183055877686,2.7216472941843537e-05
10000,classico,5.172539472579956,4.847779074188131e-05
10000,heap,1.0821208953857422,1.0155275848089745e-05
10000,networkx,2.821976661682129,2.6448969007203065e-05
10000,classico,5.550194978713989,5.2030154151599676e-05
10000,heap,0.8375406265258789,7.875660704188686e-06
10000,networkx,2.8108861446380615,2.6347511055922076e-05
10000,classico,6.16197943687439,5.7742439556709916e-05
10000,heap,0.6034355163574219,5.666265460361999e-06
10000,networkx,2.8409242630004883,2.6630079198072722e-05
10000,classico,6.216726064682007,5.8250783532588305e-05
10000,heap,0.5821466445922852,5.466958552941097e-06
10000,networkx,2.804405927658081,2.628652746123404e-05
10000,classico,6.314340114593506,5.917473721678865e-05
10000,heap,0.621772050857544,5.8414824014072855e-06
10000,networkx,2.8076388835906982,2.6314871885951585e-05
10000,classico,5.859170198440552,5.4901274536479435e-05
10000,heap,0.5957729816436768,5.604823824729922e-06
10000,networkx,3.5507442951202393,3.328327802167615e-05
10000,classico,5.206880569458008,4.87916895077117e-05
10000,heap,0.6000156402587891,5.641062865850642e-06
10000,networkx,4.053194999694824,3.798681408451099e-05
10000,classico,5.103399991989136,4.782050279117771e-05
10000,heap,0.5841376781463623,5.48796035131793e-06
10000,networkx,3.4622042179107666,3.245223472768767e-05
10000,classico,5.163649559020996,4.838795919269841e-05
10000,heap,1.113116979598999,1.0445918969879088e-05
10000,networkx,2.803488254547119,2.627787641886403e-05
10000,classico,5.291310548782349,4.959864119905505e-05
10000,heap,1.0075926780700684,9.455842159335764e-06
10000,networkx,2.766566038131714,2.5929231218685164e-05
10000,classico,6.094903469085693,5.711287743141522e-05
10000,heap,0.5907042026519775,5.5508842603512025e-06
10000,networkx,2.8029708862304688,2.6281446432817598e-05
10000,classico,6.238309621810913,5.846225874460466e-05
10000,heap,0.5995786190032959,5.632770199472629e-06
10000,networkx,2.7983005046844482,2.6238282878050108e-05
10000,classico,6.316308498382568,5.9188019664462316e-05
10000,heap,0.5891492366790771,5.535508868867066e-06
10000,networkx,2.7995285987854004,2.6239468437947338e-05
10000,classico,5.780275344848633,5.4187056935154536e-05
10000,heap,0.6004014015197754,5.638426239171869e-06
10000,networkx,3.7465646266937256,3.511330482923065e-05
10000,classico,5.171708583831787,4.846782883218657e-05
10000,heap,0.6295909881591797,5.9194504677370294e-06
10000,networkx,3.991313934326172,3.7406024334887106e-05
10000,classico,5.136714220046997,4.81344553436804e-05
10000,heap,0.849083423614502,7.968104098975824e-06
10000,networkx,3.2972099781036377,3.0920273485069445e-05
10000,classico,5.192888975143433,4.8669020933012754e-05
10000,heap,1.0862019062042236,1.0226934182392202e-05
10000,networkx,2.8407788276672363,2.6632517589572857e-05
10000,classico,5.1302995681762695,4.8083816607869914e-05
10000,heap,1.0802648067474365,1.0143868020013498e-05
10000,networkx,2.8263559341430664,2.6490875465253777e-05
10000,classico,5.817955732345581,5.454080790957587e-05
10000,heap,0.5942232608795166,5.580432570137867e-06
10000,networkx,2.8280954360961914,2.6508173697505487e-05
10000,classico,6.1876380443573,5.7987478212237156e-05
10000,heap,0.5972099304199219,5.618112479831245e-06
10000,networkx,2.8084797859191895,2.6322630168773662e-05
10000,classico,6.315147638320923,5.9178459385552095e-05
10000,heap,0.5863909721374512,5.5089534084421805e-06
10000,networkx,2.8107340335845947,2.63539435722632e-05
10000,classico,5.990136384963989,5.612832800698232e-05
10000,heap,0.58673095703125,5.512464476182891e-06
10000,networkx,3.461986541748047,3.245622196480677e-05
10000,classico,5.169148683547974,4.843700040356675e-05
10000,heap,0.5735845565795898,5.385977145836303e-06
10000,networkx,4.002718448638916,3.7510093139209464e-05
10000,classico,5.1186158657073975,4.796602008130335e-05
10000,heap,0.5760231018066406,5.41830841332516e-06
10000,networkx,3.5237553119659424,3.3026382784846665e-05
10000,classico,5.17945408821106,4.853627034935686e-05
10000,heap,1.106722354888916,1.0408868791818031e-05
10000,networkx,2.8845267295837402,2.7035624131905278e-05
10000,classico,5.167107820510864,4.842545382942146e-05
10000,heap,1.0894911289215088,1.0225239956809378e-05
10000,networkx,2.8395731449127197,2.6613122426750152e-05
10000,classico,5.847994089126587,5.4806528360653674e-05
10000,heap,0.6253492832183838,5.878287620215125e-06
10000,networkx,2.877427577972412,2.6968658613355463e-05
10000,classico,6.238962650299072,5.8458316099220876e-05
10000,heap,0.5751161575317383,5.400719594689377e-06
10000,networkx,2.7943572998046875,2.619042190382443e-05
10000,classico,6.267239570617676,5.872899689774705e-05
10000,heap,0.5763556957244873,5.4139132242388e-06
10000,networkx,2.8020105361938477,2.6265888095644825e-05
10000,classico,6.104212045669556,5.719670537558568e-05
10000,heap,0.6003320217132568,5.640879438380152e-06
10000,networkx,3.4294722080230713,3.215230606670302e-05
10000,classico,5.278231382369995,4.9465618613811796e-05
10000,heap,0.624504804611206,5.875771580834204e-06
10000,networkx,4.075713872909546,3.819517944113426e-05
10000,classico,5.161738872528076,4.836969083270981e-05
10000,heap,0.6012961864471436,5.6525711560451755e-06
10000,networkx,3.6328885555267334,3.404614603518534e-05
10000,classico,5.139965057373047,4.8176938266388494e-05
10000,heap,1.0448849201202393,9.813003610461835e-06
10000,networkx,2.860065221786499,2.680771838641148e-05
10000,classico,5.1644127368927,4.839862698302775e-05
10000,heap,1.0977556705474854,1.0326524352277087e-05
10000,networkx,2.8191933631896973,2.6423708155252257e-05
10000,classico,5.8006157875061035,5.43664500206311e-05
10000,heap,0.6002798080444336,5.638693491622893e-06
10000,networkx,2.918032169342041,2.7348636333571535e-05
10000,classico,6.290082693099976,5.894175277997147e-05
10000,heap,0.5960996150970459,5.606064478803059e-06
10000,networkx,2.8678107261657715,2.6885205100616e-05
10000,classico,6.3843443393707275,3.66664205979505e-07
10000,heap,0.6026749610900879,5.66144466238991e-06
10000,networkx,3.3927931785583496,3.180112505974112e-05
50000,classico,135.37151288986206,0.0012644506068257774
50000,heap,0.7692036628723145,7.225228152621545e-06
50000,networkx,0.543708324432373,5.118682727248962e-06
50000,classico,134.95847034454346,0.0012609318772262817
50000,heap,0.7659058570861816,7.1898822823500485e-06
50000,networkx,0.5338237285614014,5.021018983854239e-06
50000,classico,134.67125630378723,0.0012587743076507944
50000,heap,0.7774136066436768,7.304698705849369e-06
50000,networkx,0.8664262294769287,8.143472161675648e-06
50000,classico,133.70062279701233,0.0012492617792927243
50000,heap,1.3091564178466797,1.2298285094242108e-05
50000,networkx,0.5685272216796875,5.347075845381439e-06
50000,classico,134.85266613960266,0.001260680626485536
50000,heap,0.7891089916229248,7.412442277236018e-06
50000,networkx,0.5210261344909668,4.906710328934851e-06
50000,classico,134.73688793182373,0.0012585248922705307
50000,heap,0.763169527053833,7.1650881206925734e-06
50000,networkx,0.5017485618591309,4.719354722789179e-06
50000,classico,136.57752442359924,0.001275012609713042
50000,heap,1.2945599555969238,1.2150612708453378e-05
50000,networkx,0.5492098331451416,5.164017706570775e-06
50000,classico,134.59760522842407,0.001258481059543022
50000,heap,0.7618660926818848,7.1602906084795415e-06
50000,networkx,0.8378739356994629,4.821352483826833e-08
50000,classico,134.3880524635315,0.0012561880068577452
50000,heap,0.7696545124053955,7.223230924469376e-06
50000,networkx,0.5350453853607178,5.032676412803352e-06
50000,classico,136.26810455322266,0.0012731258256070924
50000,heap,1.2306323051452637,1.1566530842065538e-05
50000,networkx,0.5202839374542236,4.9031477902084095e-06
50000,classico,136.04763913154602,0.0012702907063318813
50000,heap,0.7587246894836426,7.123373535154353e-06
50000,networkx,0.5253732204437256,4.941687118687579e-06
50000,classico,133.98245668411255,0.0012529746146001416
50000,heap,0.7599935531616211,7.142615676391252e-06
50000,networkx,0.6209797859191895,5.854074107604069e-06
50000,classico,133.50737404823303,0.0012474725473625213
50000,heap,1.014784574508667,9.524803197928297e-06
50000,networkx,0.6993327140808105,6.574008732164746e-06
50000,classico,136.9367241859436,0.001279419200599813
50000,heap,0.7599515914916992,7.1343037119178416e-06
50000,networkx,0.4749336242675781,4.469889230797823e-06
50000,classico,135.40592122077942,0.0012649998201256878
50000,heap,0.7537124156951904,7.078026622321908e-06
50000,networkx,0.8251028060913086,7.766411829699708e-06
50000,classico,132.41677951812744,0.0012366436600419473
50000,heap,0.9093012809753418,8.534024872245925e-06
50000,networkx,0.8042902946472168,7.5555850951480325e-06
50000,classico,135.97958397865295,0.001270487948973653
50000,heap,0.7494208812713623,7.042700568078691e-06
50000,networkx,0.5279760360717773,4.968636878767242e-06
50000,classico,136.129141330719,0.0012722182046685949
50000,heap,0.7697999477386475,4.432870995918704e-08
50000,networkx,0.7917513847351074,4.559734499806328e-08
50000,classico,132.85959601402283,0.0012413526981240816
50000,heap,1.3031494617462158,1.2264067845989233e-05
50000,networkx,0.5289506912231445,4.98224971170947e-06
50000,classico,133.76856207847595,0.0012496980178459175
50000,heap,0.749500036239624,7.037660926644298e-06
50000,networkx,0.5123996734619141,4.816417915018688e-06
50000,classico,135.7346158027649,0.0012668203390598719
50000,heap,0.7353065013885498,6.903485228281317e-06
50000,networkx,0.5041890144348145,4.739445975779875e-06
50000,classico,136.29229259490967,0.0012734277848178148
50000,heap,1.3043220043182373,1.2244145067781674e-05
50000,networkx,0.5428462028503418,5.102622880668253e-06
50000,classico,135.88241243362427,0.0012695653601464238
50000,heap,0.7826652526855469,7.349453741852676e-06
50000,networkx,0.5542593002319336,5.209070511983633e-06
50000,classico,136.2413718700409,0.001272872142043922
50000,heap,0.917675256729126,8.61330801704354e-06
50000,networkx,0.8500785827636719,7.984417279813616e-06
50000,classico,136.28163886070251,0.0012718048107762901
50000,heap,0.806769609451294,7.578956525603015e-06
50000,networkx,0.5597827434539795,5.28118737124062e-06
50000,classico,135.4998550415039,0.0012646191344259673
50000,heap,0.7531282901763916,7.077315338576758e-06
50000,networkx,0.5574798583984375,5.2487948927075285e-06
50000,classico,135.37354159355164,0.0012638708751998733
50000,heap,1.3008811473846436,1.2212657913085669e-05
50000,networkx,0.49016451835632324,4.60863660045245e-06
50000,classico,135.841233253479,0.0012696740326476766
50000,heap,0.8342466354370117,7.83288790037185e-06
50000,networkx,0.5653603076934814,5.317269461120141e-06
50000,classico,133.92310404777527,0.001251829029182235
50000,heap,0.7590150833129883,7.127931636206173e-06
50000,networkx,0.526430606842041,4.956529915019202e-06
50000,classico,133.57283210754395,0.0012477692759220295
50000,heap,0.8315310478210449,7.804002807952574e-06
50000,networkx,0.74399733543396,6.991676106144681e-06
50000,classico,135.70915293693542,0.0012671985066998641
50000,heap,0.8281960487365723,7.772625927703365e-06
50000,networkx,0.4910457134246826,4.6169886916932064e-06
50000,classico,136.20650458335876,0.0012729492995523259
50000,heap,0.7913212776184082,7.4338213312830135e-06
50000,networkx,0.5416295528411865,5.092891235379427e-06
50000,classico,134.17075443267822,0.00125402425602494
50000,heap,0.7995405197143555,7.507307494178205e-06
50000,networkx,0.7895357608795166,7.422405359724798e-06
50000,classico,132.44783782958984,0.0012376109433235695
50000,heap,1.179792881011963,1.1069510226019067e-05
50000,networkx,0.5779430866241455,5.429530897054674e-06
50000,classico,136.43558764457703,0.0012748855566617667
50000,heap,0.8029642105102539,7.5444447198187355e-06
50000,networkx,0.5557839870452881,5.233014976623068e-06
50000,classico,133.62403798103333,0.001249247735695376
50000,heap,0.764348030090332,7.175129428310127e-06
50000,networkx,0.49741315841674805,4.6915458517432285e-06
50000,classico,134.17175149917603,0.00125403367426562
50000,heap,0.7794418334960938,7.314783226331962e-06
50000,networkx,0.8120148181915283,7.633968759536217e-06
50000,classico,135.76110124588013,0.0012686596578223648
50000,heap,0.845585823059082,7.93490242892705e-06
50000,networkx,0.561802864074707,5.278397723453771e-06
50000,classico,134.25679874420166,0.0012557316261984437
50000,heap,0.8611576557159424,8.08028060049513e-06
50000,networkx,0.5679032802581787,5.33883058560918e-06
50000,classico,138.09039998054504,0.0012894113744775773
50000,heap,1.3264315128326416,1.2444982136542654e-05
50000,networkx,0.5453941822052002,5.12620195489865e-06
50000,classico,137.05377769470215,0.0012802816627400912
50000,heap,0.7662103176116943,7.192782791208318e-06
50000,networkx,0.5429079532623291,5.106789163254509e-06
50000,classico,135.52399563789368,0.001266155573898414
50000,heap,0.7683165073394775,7.213904923045191e-06
50000,networkx,0.8135895729064941,7.665056794063291e-06
50000,classico,137.5806336402893,0.0012852676206394642
50000,heap,0.8421421051025391,7.903113779910775e-06
50000,networkx,0.5886893272399902,5.5303294772129436e-06
50000,classico,134.72019934654236,0.0012587497849375685
50000,heap,0.830183744430542,7.800454592483384e-06
50000,networkx,0.577568769454956,5.438169273869207e-06
50000,classico,135.82062911987305,0.0012687448582660555
50000,heap,1.3350605964660645,1.2535573131767383e-05
50000,networkx,0.5636959075927734,5.298024465752523e-06
50000,classico,136.60251021385193,0.0012766265412215917
50000,heap,0.7749149799346924,7.281280127989272e-06
50000,networkx,0.5119156837463379,4.810884645345594e-06
50000,classico,136.8111755847931,0.0012775501465714266
50000,heap,1.2372009754180908,1.1621144347947757e-05
50000,networkx,0.5030202865600586,4.729815693285759e-06
50000,classico,136.1899311542511,0.0012717746318993237
50000,heap,0.7817068099975586,7.335347097341078e-06
50000,networkx,0.5556998252868652,5.222094992701578e-06
50000,classico,136.45077061653137,0.0012749437918582387
50000,heap,0.7803318500518799,7.3322139236283355e-06
50000,networkx,0.9179046154022217,8.62443323447911e-06
50000,classico,132.94624733924866,0.0012415623430722706
50000,heap,1.245415449142456,1.1690378467669357e-05
50000,networkx,0.5605957508087158,5.266469930527529e-06
50000,classico,133.6403033733368,0.0012484565265101092
50000,heap,0.7845501899719238,7.364248119379137e-06
50000,networkx,0.5214748382568359,4.902430053698674e-06
50000,classico,136.12232065200806,0.0012721147964447521
50000,heap,0.7533082962036133,7.069931025925843e-06
50000,networkx,0.5566420555114746,5.241285064746387e-06
50000,classico,133.60549139976501,0.0012483981142162551
50000,heap,0.8034873008728027,7.539413042094633e-06
50000,networkx,0.8268837928771973,7.773020216643028e-06
50000,classico,134.49165439605713,0.0012567052650685293
50000,heap,1.0712416172027588,1.004770915192277e-05
50000,networkx,0.5036025047302246,4.733762693888961e-06
50000,classico,135.70077967643738,0.0012671507545926376
50000,heap,0.7758026123046875,7.290274055223848e-06
50000,networkx,0.5313873291015625,5.001753222268239e-06
50000,classico,135.94823145866394,0.0012699649313779283
50000,heap,1.0562705993652344,9.911480252433838e-06
50000,networkx,0.7130131721496582,6.698030277159089e-06
50000,classico,135.45291662216187,0.0012656491400830582
50000,heap,0.825303316116333,7.744841476819687e-06
50000,networkx,0.5552492141723633,5.221356366856574e-06
50000,classico,136.0493130683899,0.001270729075974555
50000,heap,0.7591092586517334,7.141947041197564e-06
50000,networkx,0.5255997180938721,4.950601583333583e-06
50000,classico,133.90167117118835,0.0012507665294791274
50000,heap,1.1870944499969482,1.1159951387453091e-05
50000,networkx,0.5494959354400635,5.163074080944572e-06
50000,classico,132.25123929977417,0.0012350214345224488
50000,heap,1.237337350845337,1.1618419606204022e-05
50000,networkx,0.5024130344390869,4.724648895798949e-06
50000,classico,135.78150367736816,0.001269291394502038
50000,heap,0.7286601066589355,6.8499818144733745e-06
50000,networkx,0.5547120571136475,5.228442458180252e-06
50000,classico,137.43833255767822,0.001284438507776537
50000,heap,1.3444104194641113,1.2609377167396877e-05
50000,networkx,0.528562068939209,4.975125526450181e-06
50000,classico,136.54882335662842,0.0012755053429292405
50000,heap,0.7869594097137451,7.383903510878677e-06
50000,networkx,0.5305607318878174,4.987880955609518e-06
50000,classico,137.51495695114136,0.0012844355387544866
50000,heap,1.284623146057129,1.2055709683097428e-05
50000,networkx,0.5903651714324951,5.556023113051005e-06
50000,classico,138.67778038978577,0.0012959977216205078
50000,heap,0.8196620941162109,7.692114525830085e-06
50000,networkx,0.5494651794433594,5.165846194073153e-06
50000,classico,134.15745306015015,0.0012540007421806352
50000,heap,0.8020265102386475,7.5271331573371956e-06
50000,networkx,0.8452749252319336,7.956207226752008e-06
50000,classico,136.19896030426025,0.0012729656452736505
50000,heap,0.7604527473449707,7.139145006204931e-06
50000,networkx,0.5193965435028076,4.884600634160036e-06
50000,classico,136.22243881225586,0.0012717502699755286
50000,heap,0.7881743907928467,7.399783622316504e-06
50000,networkx,0.590829610824585,5.55112632042418e-06
50000,classico,134.57633709907532,0.001256616586833185
50000,heap,0.7972488403320312,7.4820772461923465e-06
50000,networkx,0.8428304195404053,7.917843669832865e-06
50000,classico,133.06868195533752,0.0012440892364726545
50000,heap,1.3144328594207764,1.235852374278628e-05
50000,networkx,0.5650649070739746,5.3130545536325996e-06
50000,classico,136.7210874557495,0.0012765424657312859
50000,heap,0.7982633113861084,7.4907395694339816e-06
50000,networkx,0.5643033981323242,5.311830605404373e-06
50000,classico,134.12108254432678,0.0012541855241622322
50000,heap,0.7610514163970947,7.141818495548398e-06
50000,networkx,0.5194652080535889,4.892364258981242e-06
50000,classico,135.95124530792236,0.001269126397821334
50000,heap,1.2469813823699951,1.170915350509112e-05
50000,networkx,0.5291640758514404,4.976193323284866e-06
50000,classico,135.99078392982483,0.001270561467827813
50000,heap,0.7722203731536865,7.2457825699598145e-06
50000,networkx,0.5446624755859375,5.119881877455653e-06
50000,classico,135.05435061454773,0.0012625584167886596
50000,heap,0.7771627902984619,7.294978656377358e-06
50000,networkx,0.8333325386047363,7.831753535763062e-06
